Id_HQ,Name_HQ,Alias_HQ,Color_HQ,Id_PLANS3,Name_PLANS3,Alias_PLANS3,Color_PLANS3,Id_PLANS,Name_PLANS,Alias_PLANS,Color_PLANS,Id_Biome,Name_Biome,Alias_Biome,Color_Biome,Id_MBC8,Name_MBC8,Alias_MBC8,Color_MBC8,Type_MBC8,Source_MBC8,Id_MBC7,Name_MBC7,Alias_MBC7,Color_MBC7,Type_MBC7,Source_MBC7
90,Mosaic of Uses,MU,#ffefc3,5,Crops,C,goldenrod,25,Mosaic of Uses,MU,#ffefc3,0,Unnatural,-,-,21,Mosaic of Uses,MU,#ffefc3,Unnatural,Mapbiomas C8,21,Mosaic of Uses,Unnatural,#fff3bf,Unnatural,Mapbiomas C7
91,Urban Area,BUE,#d4271e,2,Urban,U,grey,26,Urban Area,BUE,#d4271e,0,Unnatural,-,-,24,Urban Area,BUE,#d4271e,Unnatural,Mapbiomas C8,24,Urban Area,Unnatural,#af2a2a,Unnatural,Mapbiomas C7
92,Mining,MI,#9c0027,6,Roads,R,black,27,Mining,MI,#9c0027,0,Unnatural,-,-,30,Mining,MI,#9c0027,Unnatural,Mapbiomas C8,30,Mining,Unnatural,#8a2be2,Unnatural,Mapbiomas C7
93,Other non Vegetated Areas,ONVA,#db4d4f,2,Urban,U,grey,28,Other non Vegetated Areas,ONVA,#db4d4f,0,Unnatural,-,-,25,Other non Vegetated Areas,ONVA,#db4d4f,Unnatural,Mapbiomas C8,25,Other non Vegetated Areas,Unnatural,#ff99ff,Unnatural,Mapbiomas C7
94,Aquaculture,AQ,#091077,1,Water,W,blue,29,Aquaculture,AQ,#091077,0,Unnatural,-,-,31,Aquaculture,AQ,#091077,Unnatural,Mapbiomas C8,31,Aquaculture,Unnatural,#29eee4,Unnatural,Mapbiomas C7
100,Roads Very Low Traffic,RVL,#D2CFC0,6,Roads,R,black,30,Roads Very Low Traffic,RVL,#D2CFC0,0,Unnatural,-,-,100,Roads Very Low Traffic,RVL,#D2CFC0,Unnatural,OSM,100,Roads Very Low Traffic,RVL,#D2CFC0,Unnatural,OSM
101,Roads Low Traffic,RLT,#D4AD9B,6,Roads,R,black,31,Roads Low Traffic,RLT,#D4AD9B,0,Unnatural,-,-,101,Roads Low Traffic,RLT,#D4AD9B,Unnatural,OSM,101,Roads Low Traffic,RLT,#D4AD9B,Unnatural,OSM
102,Roads Moderate Traffic,RMT,#D47F58,6,Roads,R,black,32,Roads Moderate Traffic,RMT,#D47F58,0,Unnatural,-,-,102,Roads Moderate Traffic,RMT,#D47F58,Unnatural,OSM,102,Roads Moderate Traffic,RMT,#D47F58,Unnatural,OSM
103,Roads Heavy Traffic,RHT,#D44A0A,6,Roads,R,black,33,Roads Heavy Traffic,RHT,#D44A0A,0,Unnatural,-,-,103,Roads Heavy Traffic,RHT,#D44A0A,Unnatural,OSM,103,Roads Heavy Traffic,RHT,#D44A0A,Unnatural,OSM
104,Railways,RRD,#B5A295,6,Roads,R,black,34,Railways,RR,#B5A295,0,Unnatural,-,-,104,Railways,RRD,#B5A295,Unnatural,OSM,104,Railways,RRD,#B5A295,Unnatural,OSM
105,Eolic infrastructure,EGI,#D4B40A,6,Roads,R,black,35,Eolic infrastructure,EGI,#D4B40A,0,Unnatural,-,-,105,Eolic infrastructure,EGI,#D4B40A,Unnatural,User,105,Eolic infrastructure,EGI,#D4B40A,Unnatural,User
0,Not Observed,NOBS,#ffffff,4,Pasture,P,limegreen,255,Not Observed,NOBS,#ffffff,0,Unnatural,-,-,27,Not Observed,NOBS,#ffffff,Unnatural,Mapbiomas C8,27,Non Observed,Unnatural,#D5D5E5,Unnatural,Mapbiomas C7
